"","soil_ID","treatment","total_dry_weight","meanC","diff","equation1","equation2","BRI"
"1","F01","IF",959.56,805.18125,154.37875,16.0884936846054,19.173167532155,16.0884936846054
"2","F01","IF",884.64,805.18125,79.45875,8.98204354313619,9.86843024474304,8.98204354313619
"3","F01","IF",804.66,805.18125,-0.521249999999895,-0.0647789128327414,-0.0647369769228856,-0.0647369769228856
"4","F01","IF",733.28,805.18125,-71.90125,-9.80542903120227,-8.9298217016355,-8.9298217016355
"5","F01","IF",1035.55,805.18125,230.36875,22.2460286804114,28.6107941534903,22.2460286804114
"6","F01","IF",936.37,805.18125,131.18875,14.0103538131294,16.2930706595565,14.0103538131294
"7","F01","IF",649.38,805.18125,-155.80125,-23.9923080476762,-19.3498358288895,-19.3498358288895
"8","F01","IF",866.02,805.18125,60.83875,7.02509757280433,7.55590744319989,7.02509757280433
"9","F04","IF",476.94,390.733542857143,86.2064571428572,18.0749060978021,22.0627224661834,18.0749060978021
"10","F04","IF",581.44,390.733542857143,190.706457142857,32.7989916660115,48.8072909605772,32.7989916660115
"11","F04","IF",479.38,390.733542857143,88.6464571428572,18.4918972720717,22.6871889458611,18.4918972720717
"12","F04","IF",595.0758,390.733542857143,204.342257142857,34.3388618967293,52.2970860522121,34.3388618967293
"13","F04","IF",475.9423,390.733542857143,85.2087571428572,17.9031695948978,21.8073822175054,17.9031695948978
"14","F04","IF",460.4844,390.733542857143,69.7508571428572,15.1472790702263,17.8512591043045,15.1472790702263
"15","F05","IF",752.81,898.69375,-145.88375,-19.3785616556635,-16.2328657565494,-16.2328657565494
"16","F05","IF",898.34,898.69375,-0.353749999999991,-0.0393781864327591,-0.0393626861208252,-0.0393626861208252
"17","F05","IF",806.03,898.69375,-92.66375,-11.4963152736251,-10.3109374022018,-10.3109374022018
"18","F05","IF",820.77,898.69375,-77.92375,-9.49398126149836,-8.67077911691274,-8.67077911691274
"19","F05","IF",939.75,898.69375,41.05625,4.36884809789837,4.56843613299858,4.36884809789837
"20","F05","IF",952.52,898.69375,53.82625,5.65093121404274,5.98938737473138,5.65093121404274
"21","F05","IF",744.56,898.69375,-154.13375,-20.701320242828,-17.1508647968232,-17.1508647968232
"22","F05","IF",802.67,898.69375,-96.0237500000001,-11.9630420970013,-10.6848133749678,-10.6848133749678
"23","F09","IF",350.86,425.225,-74.365,-21.1950635581144,-17.4883885002058,-17.4883885002058
"24","F09","IF",389.86,425.225,-35.365,-9.07120504796595,-8.31677347286731,-8.31677347286731
"25","F09","IF",383.09,425.225,-42.135,-10.9987209271973,-9.90887177376684,-9.90887177376684
"26","F09","IF",480.78,425.225,55.555,11.5551811639419,13.0648480216356,11.5551811639419
"27","F09","IF",444.31,425.225,19.085,4.29542436587067,4.48821212299371,4.29542436587067
"28","F09","IF",506.71,425.225,81.485,16.0811904245032,19.1627961667352,16.0811904245032
"29","F09","IF",655.5,425.225,230.275,35.1296720061022,54.1536833441119,35.1296720061022
"30","F09","IF",363.77,425.225,-61.455,-16.8939164856915,-14.4523487565407,-14.4523487565407
"31","F10","IF",504.48,490.356666666667,14.1233333333333,2.7995824082884,2.88021644109391,2.7995824082884
"32","F10","IF",545.69,490.356666666667,55.3333333333334,10.1400673153866,11.2843032622513,10.1400673153866
"33","F10","IF",483.24,490.356666666667,-7.11666666666667,-1.47269817619955,-1.4513245460787,-1.4513245460787
"34","F10","IF",571.35,490.356666666667,80.9933333333333,14.1757825034276,16.5172289557941,14.1757825034276
"35","F10","IF",502.94,490.356666666667,12.5833333333334,2.50195517026551,2.56615932620474,2.50195517026551
"36","F10","IF",532.05,490.356666666667,41.6933333333333,7.83635623218368,8.50265453037584,7.83635623218368
"37","F11","IF",695.5,708.21,-12.71,-1.82746225736881,-1.79466542409737,-1.79466542409737
"38","F11","IF",731.31,708.21,23.0999999999999,3.158715182344,3.26174439784808,3.158715182344
"39","F11","IF",736.53,708.21,28.3199999999999,3.84505722781149,3.99881391112804,3.84505722781149
"40","F11","IF",753.8,708.21,45.5899999999999,6.04802334836826,6.437356151424,6.04802334836826
"41","F11","IF",834.5,708.21,126.29,15.1336129418814,17.8322813854648,15.1336129418814
"42","F11","IF",675.29,708.21,-32.9200000000001,-4.87494261724593,-4.64833876957401,-4.64833876957401
"43","F11","IF",672.87,708.21,-35.34,-5.25212894021134,-4.99004532553904,-4.99004532553904
"44","F11","IF",755.37,708.21,47.16,6.24329798641725,6.65904180963273,6.24329798641725
"45","F16","IF",842.57,787.365,55.2049999999999,6.551977877209,7.01136067770347,6.551977877209
"46","F16","IF",959.29,787.365,171.925,17.9221090598255,21.835489258476,17.9221090598255
"47","F16","IF",767.71,787.365,-19.655,-2.56021153821104,-2.49630095317928,-2.49630095317928
"48","F16","IF",832.9,787.365,45.535,5.46704286228838,5.78321363027312,5.46704286228838
"49","F16","IF",899.1,787.365,111.735,12.4274274274274,14.1910041721438,12.4274274274274
"50","F16","IF",878.81,787.365,91.4449999999999,10.4055484120572,11.6140544728303,10.4055484120572
"51","F16","IF",1111.75,787.365,324.385,29.1778727231842,41.1988086846634,29.1778727231842
"52","F16","IF",917.51,787.365,130.145,14.1845865440159,16.5291827805402,14.1845865440159
"53","F19","IF",736.71,622.26,114.45,15.5352852547135,18.3926333044065,15.5352852547135
"54","F19","IF",766.32,622.26,144.06,18.7989351706859,23.1510943978401,18.7989351706859
"55","F19","IF",1056.58,622.26,434.32,41.1062106040243,69.7971908848391,41.1062106040243
"56","F19","IF",648.02,622.26,25.76,3.9751859510509,4.13974865811719,3.9751859510509
"57","F19","IF",915.19,622.26,292.93,32.00756127143,47.0751775785042,32.00756127143
"58","F19","IF",1010.52,622.26,388.26,38.4218026362665,62.3951402950535,38.4218026362665
"59","F19","IF",1056.63,622.26,434.37,41.1089974730984,69.8052261112718,41.1089974730984
"60","F19","IF",735.28,622.26,113.02,15.3710151234904,18.1628258284318,15.3710151234904
"61","F21","IF",1074.55,782.71,291.84,27.1592759759899,37.2858402217935,27.1592759759899
"62","F21","IF",959.9,782.71,177.19,18.4592145015106,22.6380140792886,18.4592145015106
"63","F21","IF",955.53,782.71,172.82,18.0862976567978,22.0796974613842,18.0862976567978
"64","F21","IF",692.81,782.71,-89.9000000000001,-12.9761406446212,-11.4857354575769,-11.4857354575769
"65","F21","IF",1005.14,782.71,222.43,22.1292556260819,28.4179325676176,22.1292556260819
"66","F21","IF",854.16,782.71,71.4499999999999,8.3649433361431,9.12854058335781,8.3649433361431
"67","F21","IF",824.21,782.71,41.5,5.03512454350227,5.30209145149545,5.03512454350227
"68","F21","IF",743.25,782.71,-39.46,-5.30911537167844,-5.0414585223135,-5.0414585223135
"69","F22","IF",446.76,601.89875,-155.13875,-34.7252999373265,-25.7748915411438,-25.7748915411438
"70","F22","IF",390.91,601.89875,-210.98875,-53.9737407587425,-35.0538608030005,-35.0538608030005
"71","F22","IF",540.65,601.89875,-61.2487500000001,-11.3287246832517,-10.1759224454279,-10.1759224454279
"72","F22","IF",518.85,601.89875,-83.04875,-16.006312036234,-13.797794064201,-13.797794064201
"73","F22","IF",698.5,601.89875,96.6012499999999,13.8298138869005,16.0494186106882,13.8298138869005
"74","F22","IF",866.24,601.89875,264.34125,30.5159366919099,43.9178931672478,30.5159366919099
"75","F22","IF",627.35,601.89875,25.45125,4.05694588347811,4.22849357969259,4.05694588347811
"76","F22","IF",660.98,601.89875,59.08125,8.93843232775575,9.81581204479989,8.93843232775575
"77","F23","IF",654.98,697.085714285714,-42.1057142857143,-6.42854961765462,-6.04024920075416,-6.04024920075416
"78","F23","IF",647.96,697.085714285714,-49.1257142857143,-7.58159674759464,-7.04729895893106,-7.04729895893106
"79","F23","IF",320.06,697.085714285714,-377.025714285714,-117.798448505191,-54.0859906549717,-54.0859906549717
"80","F23","IF",718.53,697.085714285714,21.4442857142857,2.98446630123804,3.0762767439954,2.98446630123804
"81","F23","IF",633.74,697.085714285714,-63.3457142857143,-9.99553670049458,-9.08722026395606,-9.08722026395606
"82","F23","IF",523.23,697.085714285714,-173.855714285714,-33.2273979484575,-24.9403639642594,-24.9403639642594
"83","F23","IF",601.64,697.085714285714,-95.4457142857142,-15.864256745847,-13.6921059103205,-13.6921059103205
"84","F23","IF",438.31,697.085714285714,-258.775714285714,-59.0394274111278,-37.1225100418067,-37.1225100418067
"85","F29","IF",573.41,657.961111111111,-84.5511111111111,-14.7453150644584,-12.8504724190048,-12.8504724190048
"86","F29","IF",751.86,657.961111111111,93.8988888888889,12.4888794308633,14.2711913064771,12.4888794308633
"87","F29","IF",575.27,657.961111111111,-82.6911111111111,-14.3743131244652,-12.5677809394341,-12.5677809394341
"88","F29","IF",823.98,657.961111111111,166.018888888889,20.1484124479828,25.2323254498324,20.1484124479828
"89","F29","IF",727.47,657.961111111111,69.5088888888889,9.55488046089721,10.5642852921061,9.55488046089721
"90","F29","IF",742.43,657.961111111111,84.468888888889,11.37735394433,12.8379759019868,11.37735394433
"91","F29","IF",823.16,657.961111111111,165.198888888889,20.0688673998845,25.107698023355,20.0688673998845
"92","F31","IF",672.87,453.31,219.56,32.6303743665195,48.4348459111866,32.6303743665195
"93","F31","IF",654,453.31,200.69,30.6865443425076,44.2721316538351,30.6865443425076
"94","F31","IF",427.24,453.31,-26.07,-6.10195674562306,-5.75103130308178,-5.75103130308178
"95","F31","IF",337.49,453.31,-115.82,-34.3180538682628,-25.5498444772893,-25.5498444772893
"96","F31","IF",342.17,453.31,-111.14,-32.4809305316071,-24.5174383975646,-24.5174383975646
"97","F31","IF",351.41,453.31,-101.9,-28.9974673458354,-22.4790981888774,-22.4790981888774
"98","F31","IF",300.16,453.31,-153.15,-51.0227878464819,-33.7848271602215,-33.7848271602215
"99","F31","IF",358.83,453.31,-94.48,-26.3300169996934,-20.8422492334164,-20.8422492334164
"100","F33","IF",547.74,519.6775,28.0625,5.12332493518822,5.39998364370211,5.12332493518822
"101","F33","IF",536.07,519.6775,16.3925,3.05790288581715,3.15436015605832,3.05790288581715
"102","F33","IF",328.65,519.6775,-191.0275,-58.1249049140423,-36.7588552515743,-36.7588552515743
"103","F33","IF",570.3,519.6775,50.6224999999999,8.87646852533753,9.74113753241193,8.87646852533753
"104","F33","IF",540.54,519.6775,20.8625,3.85956635956635,4.01450899836917,3.85956635956635
"105","F33","IF",576.06,519.6775,56.3824999999999,9.78760892962538,10.8495172486783,9.78760892962538
"106","F33","IF",440.19,519.6775,-79.4875,-18.0575433335605,-15.2955438709584,-15.2955438709584
"107","F33","IF",793.53,519.6775,273.8525,34.5106675235971,52.6966243487548,34.5106675235971
"108","F34","IF",497.02,690.13625,-193.11625,-38.854824755543,-27.9823368211712,-27.9823368211712
"109","F34","IF",707.29,690.13625,17.1537499999999,2.42527817444046,2.48555991661066,2.42527817444046
"110","F34","IF",694.99,690.13625,4.85374999999999,0.698391343760341,0.70330315209497,0.698391343760341
"111","F34","IF",830.57,690.13625,140.43375,16.9081173170232,20.3486992604721,16.9081173170232
"112","F34","IF",496.35,690.13625,-193.78625,-39.0422584869548,-28.0794191002139,-28.0794191002139
"113","F34","IF",735.63,690.13625,45.49375,6.18432500033984,6.591995421194,6.18432500033984
"114","F34","IF",745.46,690.13625,55.32375,7.42142435543155,8.01635184356713,7.42142435543155
"115","F34","IF",970.07,690.13625,279.93375,28.8570670157824,40.5620991507112,28.8570670157824
"116","F36","IF",513.52,559.935714285714,-46.4157142857143,-9.03873545055973,-8.28947200571495,-8.28947200571495
"117","F36","IF",863.81,559.935714285714,303.874285714286,35.1783709049774,54.2694952226659,35.1783709049774
"118","F36","IF",595.3,559.935714285714,35.3642857142856,5.94058217945332,6.31577604571951,5.94058217945332
"119","F36","IF",595.69,559.935714285714,35.7542857142856,6.00216315773063,6.38542689849599,6.00216315773063
"120","F36","IF",476.7276,559.935714285714,-83.2081142857143,-17.4540165674725,-14.8602977382608,-14.8602977382608
"121","F36","IF",611.83,559.935714285714,51.8942857142857,8.4818145096327,9.26790065186054,8.4818145096327
"122","F36","IF",794.444,559.935714285714,234.508285714286,29.5185419883951,41.8812873926854,29.5185419883951
"123","F37","IF",454.86,436.88875,17.97125,3.95094094886339,4.11346137889794,3.95094094886339
"124","F37","IF",652.9,436.88875,216.01125,33.0848904885894,49.4430790447225,33.0848904885894
"125","F37","IF",490.93,436.88875,54.04125,11.007933921333,12.3695677675381,11.007933921333
"126","F37","IF",527.17,436.88875,90.2812500000001,17.1256425820893,20.6645856639705,17.1256425820893
"127","F37","IF",459.48,436.88875,22.59125,4.91669931226604,5.17093882595969,4.91669931226604
"128","F37","IF",337.52,436.88875,-99.36875,-29.4408479497511,-22.7446346466921,-22.7446346466921
"129","F37","IF",625.24,436.88875,188.35125,30.1246321412578,43.1119478356904,30.1246321412578
"130","F37","IF",326.58,436.88875,-110.30875,-33.7769459244289,-25.2487046187387,-25.2487046187387
"131","F48","IF",835.3195,777.024285714286,58.2952142857142,6.97879246033575,7.50236708909631,6.97879246033575
"132","F48","IF",774.261,777.024285714286,-2.76328571428576,-0.356893310432249,-0.355624111767061,-0.355624111767061
"133","F48","IF",1065.1937,777.024285714286,288.169414285714,27.053240578283,37.086281546633,27.053240578283
"134","F48","IF",1550.54647,777.024285714286,773.522184285714,49.8870688013442,99.5492931825995,49.8870688013442
"135","F48","IF",1063.97795275591,777.024285714286,286.95366704162,26.9698884547706,36.9298196101857,26.9698884547706
"136","F48","IF",707.87,777.024285714286,-69.1542857142857,-9.76934828630762,-8.89988729898128,-8.89988729898128
"137","F48","IF",1236.77,777.024285714286,459.745714285714,37.1730972036607,59.1674832741025,37.1730972036607
"138","F48","IF",946.2608,777.024285714286,169.236514285714,17.8847643573224,21.7800804166812,17.8847643573224
"139","F52","IF",660.04,993.20875,-333.16875,-50.4770544209442,-33.5446853443448,-33.5446853443448
"140","F52","IF",675.54,993.20875,-317.66875,-47.0244175030346,-31.9840869303659,-31.9840869303659
"141","F52","IF",727.95,993.20875,-265.25875,-36.4391441719898,-26.7072506157442,-26.7072506157442
"142","F52","IF",700.44,993.20875,-292.76875,-41.7978342184912,-29.4770610911352,-29.4770610911352
"143","F52","IF",923.01,993.20875,-70.19875,-7.6054159759916,-7.06787470408411,-7.06787470408411
"144","F52","IF",949.5,993.20875,-43.70875,-4.60334386519221,-4.4007616727098,-4.4007616727098
"145","F52","IF",881.53,993.20875,-111.67875,-12.6687407121709,-11.244237427429,-11.244237427429
"146","F52","IF",631.21,993.20875,-361.99875,-57.3499706912121,-36.4473983943456,-36.4473983943456
"147","F53","IF",608.76,471.262228571429,137.497771428571,22.586531872753,29.176488819267,22.586531872753
"148","F53","IF",597.2,471.262228571429,125.937771428571,21.0880394220649,26.7235020744896,21.0880394220649
"149","F53","IF",632.2393,471.262228571429,160.977071428571,25.461414914981,34.1587043622301,25.461414914981
"150","F53","IF",531.3815,471.262228571429,60.1192714285714,11.3137682490962,12.7570740415194,11.3137682490962
"151","F53","IF",532.5815,471.262228571429,61.3192714285714,11.5135939623459,13.0117093437454,11.5135939623459
"152","F53","IF",592.3968,471.262228571429,121.134571428571,20.4482150188136,25.7042818381128,20.4482150188136
"153","F57","IF",1391,1023.2925,367.7075,26.4347591660676,35.9337628292986,26.4347591660676
"154","F57","IF",572.33,1023.2925,-450.9625,-78.794139744553,-44.0697552263893,-44.0697552263893
"155","F57","IF",674.1,1023.2925,-349.1925,-51.8012906097018,-34.124407244263,-34.124407244263
"156","F57","IF",1091.43,1023.2925,68.1375,6.24295648827685,6.6586533175998,6.24295648827685
"157","F57","IF",1108.19,1023.2925,84.8975,7.66091554697299,8.29650368785073,7.66091554697299
"158","F57","IF",1488.21,1023.2925,464.9175,31.2400467675933,45.4334904242922,31.2400467675933
"159","F57","IF",953.74,1023.2925,-69.5525,-7.2926059513075,-6.79693245088769,-6.79693245088769
"160","F61","IF",459.76,355.742857142857,104.017142857143,22.6242263044073,29.2394185206007,22.6242263044073
"161","F61","IF",351.3003,355.742857142857,-4.44255714285714,-1.26460385683052,-1.24881134045458,-1.24881134045458
"162","F61","IF",443.1522,355.742857142857,87.4093428571429,19.7244519731918,24.5709340615212,19.7244519731918
"163","F61","IF",312.1108,355.742857142857,-43.6320571428571,-13.9796691248291,-12.2650550156614,-12.2650550156614
"164","F61","IF",290.0556,355.742857142857,-65.6872571428571,-22.6464364566163,-18.4648140711589,-18.4648140711589
"165","F61","IF",331.66,355.742857142857,-24.0828571428572,-7.26130891360344,-6.76973737049233,-6.76973737049233
"166","F61","IF",280.11,355.742857142857,-75.6328571428571,-27.0011271082279,-21.2605413219822,-21.2605413219822
"167","F61","IF",322.71,355.742857142857,-33.0328571428571,-10.2360810457863,-9.28559955023691,-9.28559955023691
"168","F62","IF",1307.38,1254.18594,53.1940599999998,4.068752772721,4.2413216655897,4.068752772721
"169","F62","IF",1235.23,1254.18594,-18.9559400000001,-1.53460812966006,-1.5114138498475,-1.5114138498475
"170","F62","IF",985.05,1254.18594,-269.13594,-27.3220587787422,-21.4590142830018,-21.4590142830018
"171","F62","IF",1397.22,1254.18594,143.03406,10.2370464207498,11.4045338444792,10.2370464207498
"172","F62","IF",1588.47,1254.18594,334.28406,21.0444049934843,26.6534689425716,21.0444049934843
"173","F62","IF",1338.63,1254.18594,84.44406,6.30824499675041,6.73297772736952,6.30824499675041
"174","F62","IF",1525.88,1254.18594,271.69406,17.8057291530133,21.6629808495541,17.8057291530133
"175","F63","IF",1303.59,1250.03285714286,53.5571428571427,4.10843461956157,4.28445880851132,4.10843461956157
"176","F63","IF",1298.13,1250.03285714286,48.0971428571429,3.70510987783527,3.84767028980952,3.70510987783527
"177","F63","IF",1665.63,1250.03285714286,415.597142857143,24.9513483100774,33.2468975101226,24.9513483100774
"178","F63","IF",1428.3,1250.03285714286,178.267142857143,12.4810714035667,14.2609965680902,12.4810714035667
"179","F63","IF",1301.99,1250.03285714286,51.9571428571428,3.99059461725073,4.1564621729943,3.99059461725073
"180","F63","IF",1296.07,1250.03285714286,46.037142857143,3.55205682232772,3.68287462158139,3.55205682232772
"181","F63","IF",1373.84,1250.03285714286,123.807142857143,9.01175849131943,9.90431108668002,9.01175849131943
"182","F63","IF",1028.89,1250.03285714286,-221.142857142857,-21.4933430340325,-17.6909635518152,-17.6909635518152
"183","F64","IF",425.73,317.8018125,107.9281875,25.3513230216334,33.9608470609336,25.3513230216334
"184","F64","IF",371.48,317.8018125,53.6781875,14.4498189673737,16.8904598365058,14.4498189673737
"185","F64","IF",323.77,317.8018125,5.96818749999994,1.84334172406336,1.87795892447906,1.84334172406336
"186","F64","IF",422.6,317.8018125,104.7981875,24.7984352815901,32.9759565169251,24.7984352815901
"187","F64","IF",487.35,317.8018125,169.5481875,34.7898199445983,53.3502896557583,34.7898199445983
"188","F64","IF",414.36,317.8018125,96.5581875,23.3029702432667,30.383145627906,23.3029702432667
"189","F64","IF",377.06,317.8018125,59.2581874999999,15.7158509255821,18.6462710938755,15.7158509255821
