"","soil_ID","treatment","total_dry_weight","meanC","diff","equation1","equation2","BRI"
"190","F64","IF",403.33,317.8018125,85.5281875,21.2055109959586,26.9124291102021,21.2055109959586
"191","F01","I",501.7,510.555,-8.85499999999996,-1.76499900338847,-1.73438708856049,-1.73438708856049
"192","F01","I",444.67,510.555,-65.885,-14.8166055726719,-12.9045842269687,-12.9045842269687
"193","F01","I",362.8,510.555,-147.755,-40.7262954796031,-28.9400750164037,-28.9400750164037
"194","F01","I",573.7,510.555,63.145,11.0066236709081,12.3679133491984,11.0066236709081
"195","F01","I",453.48,510.555,-57.075,-12.5860015877216,-11.1790110761818,-11.1790110761818
"196","F01","I",507.85,510.555,-2.70499999999998,-0.532637589839524,-0.529815592835248,-0.529815592835248
"197","F01","I",542.1,510.555,31.545,5.81903707802989,6.17857037929312,5.81903707802989
"198","F01","I",440.22,510.555,-70.335,-15.9772386534006,-13.7761847401357,-13.7761847401357
"199","F04","I",320.624,283.411428571429,37.2125714285714,11.6062962936559,13.130229650987,11.6062962936559
"200","F04","I",258.79,283.411428571429,-24.6214285714286,-9.51405717818639,-8.68752142266669,-8.68752142266669
"201","F04","I",192.31,283.411428571429,-91.1014285714286,-47.3721743910502,-32.1445853579854,-32.1445853579854
"202","F04","I",288.56,283.411428571429,5.14857142857142,1.78422907837934,1.81664213561303,1.78422907837934
"203","F04","I",405.78,283.411428571429,122.368571428571,30.1563831210438,43.1770066737907,30.1563831210438
"204","F04","I",221.45,283.411428571429,-61.9614285714286,-27.9798729155243,-21.8627134705728,-21.8627134705728
"205","F05","I",510.68,688.13875,-177.45875,-34.749500665779,-25.7882222153599,-25.7882222153599
"206","F05","I",501.31,688.13875,-186.82875,-37.2681075581975,-27.1498662152073,-27.1498662152073
"207","F05","I",645.42,688.13875,-42.71875,-6.61875213039571,-6.20786868927233,-6.20786868927233
"208","F05","I",456.74,688.13875,-231.39875,-50.6631234400315,-33.6267576851325,-33.6267576851325
"209","F05","I",628.05,688.13875,-60.0887500000001,-9.56751054852323,-8.73206893231926,-8.73206893231926
"210","F05","I",635.73,688.13875,-52.4087500000001,-8.24386925267018,-7.61601493884774,-7.61601493884774
"211","F05","I",594.57,688.13875,-93.5687500000001,-15.7372134483745,-13.5973668101092,-13.5973668101092
"212","F05","I",678.75,688.13875,-9.38875000000007,-1.38324125230203,-1.36436874104242,-1.36436874104242
"213","F09","I",310.43,388.61875,-78.18875,-25.1872402796121,-20.1196545457469,-20.1196545457469
"214","F09","I",557.12,388.61875,168.50125,30.2450549253303,43.3590118850416,30.2450549253303
"215","F09","I",361.28,388.61875,-27.33875,-7.56719165190434,-7.03485099470883,-7.03485099470883
"216","F09","I",328.1,388.61875,-60.51875,-18.4452148735142,-15.5727818073626,-15.5727818073626
"217","F09","I",375.27,388.61875,-13.34875,-3.55710555067019,-3.43492175814986,-3.43492175814986
"218","F09","I",485.04,388.61875,96.42125,19.8790305954148,24.8112706862446,19.8790305954148
"219","F09","I",302.44,388.61875,-86.17875,-28.4944947758233,-22.1756541597645,-22.1756541597645
"220","F09","I",380.09,388.61875,-8.52875,-2.24387645031441,-2.19463162804162,-2.19463162804162
"221","F10","I",357.83,313.00625,44.82375,12.5265489198782,14.3204009504603,12.5265489198782
"222","F10","I",308.65,313.00625,-4.35625000000005,-1.4113883039041,-1.39174537249657,-1.39174537249657
"223","F10","I",295.18,313.00625,-17.82625,-6.0391117284369,-5.69517381841418,-5.69517381841418
"224","F10","I",350.76,313.00625,37.75375,10.7634137301859,12.0616601106208,10.7634137301859
"225","F10","I",322.43,313.00625,9.42374999999998,2.9227274137022,3.01072262934046,2.9227274137022
"226","F10","I",331.28,313.00625,18.27375,5.51610420188359,5.8381422096204,5.51610420188359
"227","F10","I",450.25,313.00625,137.24375,30.4816768461965,43.8469679119826,30.4816768461965
"228","F11","I",410.06,471.73,-61.67,-15.0392625469443,-13.0731562546372,-13.0731562546372
"229","F11","I",343.07,471.73,-128.66,-37.502550499898,-27.274076272444,-27.274076272444
"230","F11","I",495.41,471.73,23.68,4.77987929189964,5.01982066012339,4.77987929189964
"231","F11","I",433.72,471.73,-38.01,-8.76371852808264,-8.05757530790918,-8.05757530790918
"232","F11","I",398.23,471.73,-73.5,-18.4566707681491,-15.5809467280012,-15.5809467280012
"233","F11","I",409.76,471.73,-61.97,-15.1234869191722,-13.1367519555678,-13.1367519555678
"234","F11","I",394.21,471.73,-77.52,-19.6646457471906,-16.4331291204715,-16.4331291204715
"235","F11","I",388.72,471.73,-83.01,-21.3547026137065,-17.5969304475017,-17.5969304475017
"236","F16","I",729.32,639.02625,90.2937499999999,12.3805394065705,14.1298968547849,12.3805394065705
"237","F16","I",669.63,639.02625,30.6037499999999,4.57024774875676,4.78912251257282,4.57024774875676
"238","F16","I",499.92,639.02625,-139.10625,-27.825702112338,-21.7684719524433,-21.7684719524433
"239","F16","I",721.73,639.02625,82.70375,11.4590982777493,12.9421522198814,11.4590982777493
"240","F16","I",642.44,639.02625,3.41375000000005,0.531372579540512,0.534211231541759,0.531372579540512
"241","F16","I",485.69,639.02625,-153.33625,-31.5708064815005,-23.9952975327696,-23.9952975327696
"242","F16","I",613.21,639.02625,-25.81625,-4.21001777531351,-4.03993576163733,-4.03993576163733
"243","F16","I",580.36,639.02625,-58.66625,-10.1085963884485,-9.18056965578488,-9.18056965578488
"244","F19","I",521.83,490.19,31.64,6.06327731253474,6.45464003753646,6.06327731253474
"245","F19","I",362.63,490.19,-127.56,-35.1763505501475,-26.0225626797772,-26.0225626797772
"246","F19","I",340.8,490.19,-149.39,-43.8350938967136,-30.47593790163,-30.47593790163
"247","F19","I",401.31,490.19,-88.88,-22.1474670454262,-18.1317448336359,-18.1317448336359
"248","F19","I",549.67,490.19,59.48,10.8210380773919,12.1340704624737,10.8210380773919
"249","F19","I",527.5,490.19,37.31,7.07298578199053,7.61133438054631,7.07298578199053
"250","F19","I",648.49,490.19,158.3,24.4105537479375,32.2936004406455,24.4105537479375
"251","F19","I",592.32,490.19,102.13,17.2423689897353,20.8347783512516,17.2423689897353
"252","F21","I",613.67,532.50875,81.16125,13.225552821549,15.2412988518968,13.225552821549
"253","F21","I",647.87,532.50875,115.36125,17.8062342753948,21.6637285302824,17.8062342753948
"254","F21","I",733.49,532.50875,200.98125,27.4006803092067,37.7423375672231,27.4006803092067
"255","F21","I",634.34,532.50875,101.83125,16.0531024371788,19.1229252101491,16.0531024371788
"256","F21","I",657.91,532.50875,125.40125,19.0605477952911,23.5491435586739,19.0605477952911
"257","F21","I",630.72,532.50875,98.2112500000001,15.5712915398275,18.4431241740159,15.5712915398275
"258","F21","I",741.98,532.50875,209.47125,28.2313876384808,39.3366775663311,28.2313876384808
"259","F21","I",556.31,532.50875,23.8012500000001,4.27841491254878,4.46964486499051,4.27841491254878
"260","F22","I",624.36,571.85875,52.50125,8.40881062207701,9.18080732348678,8.40881062207701
"261","F22","I",556.68,571.85875,-15.1787499999999,-2.72665624775452,-2.65428307252445,-2.65428307252445
"262","F22","I",380.95,571.85875,-190.90875,-50.1138600866256,-33.3838994332079,-33.3838994332079
"263","F22","I",478.68,571.85875,-93.17875,-19.4657704520765,-16.2940149118991,-16.2940149118991
"264","F22","I",468.35,571.85875,-103.50875,-22.100725952813,-18.1004050388317,-18.1004050388317
"265","F22","I",417.7,571.85875,-154.15875,-36.9065717021786,-26.9574873165795,-26.9574873165795
"266","F22","I",520.24,571.85875,-51.61875,-9.92210326003382,-9.02648599850925,-9.02648599850925
"267","F22","I",514.47,571.85875,-57.38875,-11.1549264291407,-10.0354764179091,-10.0354764179091
"268","F23","I",390.46,446.35125,-55.89125,-14.3142063207499,-12.5218087772802,-12.5218087772802
"269","F23","I",372.13,446.35125,-74.22125,-19.9449789052213,-16.6284400458159,-16.6284400458159
"270","F23","I",364.26,446.35125,-82.09125,-22.5364437489705,-18.3916254295244,-18.3916254295244
"271","F23","I",408.83,446.35125,-37.52125,-9.17771445344029,-8.40621595660367,-8.40621595660367
"272","F23","I",417.11,446.35125,-29.24125,-7.01044089089209,-6.55117466345171,-6.55117466345171
"273","F23","I",380.15,446.35125,-66.20125,-17.4145074312771,-14.8316488415793,-14.8316488415793
"274","F23","I",444.84,446.35125,-1.51125000000008,-0.339728891286772,-0.338578641820775,-0.338578641820775
"275","F23","I",448.9,446.35125,2.54875000000004,0.567776787703289,0.571018900473574,0.567776787703289
"276","F29","I",738.33,489.0425,249.2875,33.7636964500968,50.974608546292,33.7636964500968
"277","F29","I",384,489.0425,-105.0425,-27.3548177083333,-21.4792170414637,-21.4792170414637
"278","F29","I",328.89,489.0425,-160.1525,-48.6948523822555,-32.7481762832474,-32.7481762832474
"279","F29","I",338.65,489.0425,-150.3925,-44.4094197549092,-30.7524397163846,-30.7524397163846
"280","F29","I",375.45,489.0425,-113.5925,-30.2550273005727,-23.2275313495248,-23.2275313495248
"281","F29","I",390.08,489.0425,-98.9625,-25.3697959392945,-20.2359713112869,-20.2359713112869
"282","F29","I",371,489.0425,-118.0425,-31.817385444744,-24.1374727145391,-24.1374727145391
"283","F29","I",344.52,489.0425,-144.5225,-41.9489434575642,-29.5521350393882,-29.5521350393882
"284","F31","I",343.48,494.035,-150.555,-43.8322464190055,-30.4745615189207,-30.4745615189207
"285","F31","I",563.23,494.035,69.195,12.2853896276832,14.0060926857409,12.2853896276832
"286","F31","I",404.01,494.035,-90.025,-22.2828642855375,-18.2223931502829,-18.2223931502829
"287","F31","I",432.2,494.035,-61.835,-14.3070337806571,-12.5163196939488,-12.5163196939488
"288","F31","I",528.67,494.035,34.6350000000001,6.55134583010197,7.0106368981955,6.55134583010197
"289","F31","I",418.34,494.035,-75.6949999999999,-18.0941339580245,-15.321788942079,-15.321788942079
"290","F31","I",641.4,494.035,147.365,22.9755222949797,29.8288582792717,22.9755222949797
"291","F33","I",352.1,348.745714285714,3.35428571428577,0.952651438308938,0.961814174879794,0.952651438308938
"292","F33","I",425.71,348.745714285714,76.9642857142858,18.0790410641718,22.0688835909914,18.0790410641718
"293","F33","I",448.16,348.745714285714,99.4142857142857,22.1827663589534,28.5062386839367,22.1827663589534
"294","F33","I",390.46,348.745714285714,41.7142857142857,10.6833697982599,11.9612324985048,10.6833697982599
"295","F33","I",349,348.745714285714,0.254285714285743,0.0728612361850289,0.0729143624908835,0.0728612361850289
"296","F33","I",426.77,348.745714285714,78.0242857142857,18.2825141678857,22.3728299784534,18.2825141678857
"297","F33","I",421.69,348.745714285714,72.9442857142857,17.2980828841769,20.9161812536355,17.2980828841769
"298","F33","I",282.76,348.745714285714,-65.9857142857143,-23.3362973142291,-18.9208674351349,-18.9208674351349
"299","F34","I",470.65,554.3325,-83.6825,-17.7801975990651,-15.0960840289898,-15.0960840289898
"300","F34","I",503.91,554.3325,-50.4225,-10.0062511162708,-9.09607500913261,-9.09607500913261
"301","F34","I",574.3,554.3325,19.9675,3.47684137210517,3.60207997907394,3.47684137210517
"302","F34","I",587.31,554.3325,32.9775000000001,5.61500740665067,5.94904682658874,5.61500740665067
"303","F34","I",364.12,554.3325,-190.2125,-52.2389596836208,-34.3137918126756,-34.3137918126756
"304","F34","I",569.14,554.3325,14.8075,2.60173243841586,2.67123071441779,2.60173243841586
"305","F34","I",587.29,554.3325,32.9575,5.61179315159461,5.94543888370247,5.61179315159461
"306","F34","I",443.99,554.3325,-110.3425,-24.8524741548233,-19.9054718963799,-19.9054718963799
"307","F36","I",539.9,501.405714285714,38.4942857142857,7.12989177890085,7.67727303808721,7.12989177890085
"308","F36","I",436.93,501.405714285714,-64.4757142857143,-14.7565317752762,-12.8589907232239,-12.8589907232239
"309","F36","I",437.25,501.405714285714,-64.1557142857143,-14.672547578208,-12.7951701502063,-12.7951701502063
"310","F36","I",629.09,501.405714285714,127.684285714286,20.2966643428263,25.465263373829,20.2966643428263
"311","F36","I",352.74,501.405714285714,-148.665714285714,-42.145975587037,-29.6497846055661,-29.6497846055661
"312","F36","I",558.34,501.405714285714,56.9342857142856,10.1970637450811,11.3549335582249,10.1970637450811
"313","F36","I",403.89,501.405714285714,-97.5157142857143,-24.1441269369666,-19.4484648872883,-19.4484648872883
"314","F36","I",460.63,501.405714285714,-40.7757142857143,-8.8521621009735,-8.13227953410982,-8.13227953410982
"315","F37","I",253.77,362.6275,-108.8575,-42.8961264136817,-30.0190967314944,-30.0190967314944
"316","F37","I",254.13,362.6275,-108.4975,-42.6937000747649,-29.9198213042309,-29.9198213042309
"317","F37","I",296.54,362.6275,-66.0875,-22.286200849801,-18.2246244424375,-18.2246244424375
"318","F37","I",291.62,362.6275,-71.0075,-24.3493244633427,-19.5813886150388,-19.5813886150388
"319","F37","I",340.85,362.6275,-21.7775,-6.38917412351474,-6.00547393675327,-6.00547393675327
"320","F37","I",352.95,362.6275,-9.67749999999995,-2.74188978608867,-2.66871652039626,-2.66871652039626
"321","F37","I",228.96,362.6275,-133.6675,-58.380284765898,-36.860828260405,-36.860828260405
"322","F48","I",367.63,571.699828571429,-204.069828571429,-55.5095690154309,-35.6952754527426,-35.6952754527426
"323","F48","I",705.11,571.699828571429,133.410171428571,18.9204764403528,23.3357025420033,18.9204764403528
"324","F48","I",345.0351,571.699828571429,-226.664728571429,-65.6932377521674,-39.6475068285085,-39.6475068285085
"325","F48","I",375.4,571.699828571429,-196.299828571429,-52.2908440520588,-34.3361706198068,-34.3361706198068
"326","F48","I",449.5276,571.699828571429,-122.172228571429,-27.1779148980905,-21.3699956630587,-21.3699956630587
"327","F48","I",395.47,571.699828571429,-176.229828571429,-44.5621231879608,-30.8255870938066,-30.8255870938066
"328","F48","I",588.6282,571.699828571429,16.9283714285714,2.87590221273316,2.96105938510989,2.87590221273316
"329","F52","I",420,557.43875,-137.43875,-32.7235119047619,-24.6553993600194,-24.6553993600194
"330","F52","I",545.5,557.43875,-11.93875,-2.18858845096241,-2.14171512116803,-2.14171512116803
"331","F52","I",509.16,557.43875,-48.2787500000001,-9.48203904470109,-8.66081699558922,-8.66081699558922
"332","F52","I",486.17,557.43875,-71.2687500000001,-14.6592241397042,-12.7850369210967,-12.7850369210967
"333","F52","I",490.89,557.43875,-66.54875,-13.5567540589542,-11.9383071234284,-11.9383071234284
"334","F52","I",553.65,557.43875,-3.78875000000005,-0.684322225232559,-0.679671084939837,-0.679671084939837
"335","F52","I",514.46,557.43875,-42.97875,-8.35414803872021,-7.71003989227516,-7.71003989227516
"336","F52","I",600.65,557.43875,43.21125,7.19408141180388,7.75174851048657,7.19408141180388
"337","F53","I",379.16,588.618333333333,-209.458333333333,-55.2427295424975,-35.5847450668373,-35.5847450668373
"338","F53","I",339.5108,588.618333333333,-249.107533333333,-73.3724916360049,-42.3207228226553,-42.3207228226553
"339","F53","I",373.9735,588.618333333333,-214.644833333333,-57.395733476659,-36.465876303547,-36.465876303547
"340","F53","I",444.8,588.618333333333,-143.818333333333,-32.3332583932854,-24.433206576984,-24.433206576984
"341","F53","I",571.42,588.618333333333,-17.1983333333334,-3.00975347963555,-2.92181407873241,-2.92181407873241
"342","F53","I",580.2875,588.618333333333,-8.33083333333332,-1.43563894333987,-1.41532005742261,-1.41532005742261
"343","F57","I",442.64,715.92875,-273.28875,-61.7406357310682,-38.1726184344462,-38.1726184344462
"344","F57","I",882.9,715.92875,166.97125,18.9116830898177,23.3223278154425,18.9116830898177
"345","F57","I",489.83,715.92875,-226.09875,-46.158616254619,-31.5811803898083,-31.5811803898083
"346","F57","I",750.27,715.92875,34.3412499999999,4.57718554653658,4.79674129583425,4.57718554653658
"347","F57","I",610.97,715.92875,-104.95875,-17.1790349771675,-14.6605021798608,-14.6605021798608
"348","F57","I",552.81,715.92875,-163.11875,-29.507199580326,-22.7842156080476,-22.7842156080476
"349","F57","I",424.81,715.92875,-291.11875,-68.5291659800852,-40.6630897278535,-40.6630897278535
"350","F57","I",615.68,715.92875,-100.24875,-16.2826062240125,-14.0026154837335,-14.0026154837335
"351","F61","I",217.07,363.336666666667,-146.266666666667,-67.3822576434637,-40.2565114081522,-40.2565114081522
"352","F61","I",245.4752,363.336666666667,-117.861466666667,-48.0135943128539,-32.4386381776314,-32.4386381776314
"353","F61","I",232.3384,363.336666666667,-130.998266666667,-56.3825293910377,-36.0542380345134,-36.0542380345134
"354","F61","I",176.4696,363.336666666667,-186.867066666667,-105.89193077259,-51.4308309098082,-51.4308309098082
"355","F61","I",244.2248,363.336666666667,-119.111866666667,-48.7714051425845,-32.7827818093412,-32.7827818093412
"356","F61","I",246.1612,363.336666666667,-117.175466666667,-47.6011112501347,-32.2498325703434,-32.2498325703434
"357","F61","I",215.04,363.336666666667,-148.296666666667,-68.9623635912698,-40.8152218786984,-40.8152218786984
"358","F61","I",151.904,363.336666666667,-211.432666666667,-139.188347026192,-58.1919431931817,-58.1919431931817
"359","F62","I",373.71,414.139471428571,-40.4294714285714,-10.8184077034522,-9.76228401729258,-9.76228401729258
"360","F62","I",186.4,414.139471428571,-227.739471428571,-122.17782801962,-54.9910083776815,-54.9910083776815
"361","F62","I",359.43,414.139471428571,-54.7094714285714,-15.2211755915119,-13.2103977531655,-13.2103977531655
"362","F62","I",364.31,414.139471428571,-49.8294714285714,-13.6777665802672,-12.0320507621949,-12.0320507621949
"363","F62","I",541.4,414.139471428571,127.260528571429,23.5058235263075,30.728905924481,23.5058235263075
"364","F62","I",470.12,414.139471428571,55.9805285714286,11.9077104933695,13.5173129907961,11.9077104933695
"365","F62","I",506.84,414.139471428571,92.7005285714285,18.2898998838743,22.383891168755,18.2898998838743
"366","F62","I",411.07,414.139471428571,-3.06947142857143,-0.746702855613757,-0.74116852904248,-0.74116852904248
"367","F63","I",1153.24,1126.8975,26.3425,2.28421664180916,2.33761278199658,2.28421664180916
"368","F63","I",1044.83,1126.8975,-82.0675000000001,-7.85462706851834,-7.28260556084295,-7.28260556084295
"369","F63","I",1052.31,1126.8975,-74.5875000000001,-7.08797787724151,-6.61883622955949,-6.61883622955949
"370","F63","I",1020.4,1126.8975,-106.4975,-10.436838494708,-9.45050459336364,-9.45050459336364
"371","F63","I",958.94,1126.8975,-167.9575,-17.5149122989968,-14.9044167725991,-14.9044167725991
"372","F63","I",933.34,1126.8975,-193.5575,-20.7381554417468,-17.1761406871521,-17.1761406871521
"373","F63","I",997.77,1126.8975,-129.1275,-12.9416097898313,-11.4586730381423,-11.4586730381423
"374","F63","I",893.47,1126.8975,-233.4275,-26.1259471498763,-20.7141732056376,-20.7141732056376
"375","F64","I",411.87,294.6503125,117.2196875,28.4603606720567,39.7826448936822,28.4603606720567
"376","F64","I",290.04,294.6503125,-4.61031250000002,-1.58954368362985,-1.56467253025568,-1.56467253025568
"377","F64","I",239.416,294.6503125,-55.2343125,-23.0704349333378,-18.7457165856561,-18.7457165856561
"378","F64","I",282.85,294.6503125,-11.8003125,-4.17193300335865,-4.00485321053239,-4.00485321053239
"379","F64","I",290.838,294.6503125,-3.81231250000002,-1.31080274929687,-1.29384301942663,-1.29384301942663
